order,name,address
1,Louisa Boren Park,"1606 15th Ave E, Seattle, WA 98112"
2,Grand Army of the Republic,"1200 E Howe St, Seattle, WA 98102"
3,Eliza Ferry Leary House,"1551 10th Ave E, Seattle, WA 98102"
4,Samuel Hill Mansion,"814 E Highland Dr, Seattle, WA 98112"
5,Site of Susan J. Henry Branch Library,"707 E Prospect St, Seattle, WA 98102"
6,Harvard-Belmont Historic District,"1047 Belmont Pl E, Seattle, WA 98102"
7,Garry Oak Tree (Oregon White Oak),"703 Belmont Pl E, Seattle, WA 98102"
8,"Kerry Hall, Cornish College of the Arts","710 E Roy St, Seattle, WA 98112"
9,Daughters of the American Revolution House (DAR House),"800 E Roy St, Seattle, WA 98112"
10,Loveless Studio Building,"711 Broadway E, Seattle, WA 98102"
11,Anhalt Apartment Buildings,"1020 E Roy St, Seattle, WA 98112"
12,Millionaireâ€™s Row & Granite Hitching Post,"702 14th Ave E, Seattle, WA 98112"
13,James A. Moore Mansion,"806 14th Ave E, Seattle, WA 98112"
14,Volunteer Park & Water Tower,"Water Tower, 1247 15th Ave E, Seattle, WA 98102"
15,Seattle Asian Art Museum,"1400 E Prospect St, Seattle, WA 98112"
16,Retaining Wall & Former Trolley Line Site,"1544-1500 E Galer St, Seattle, WA 98112"
